"0","Psych_Anova <- lm(Psychoticism ~ Sex + Music, data = personality_cont)"
"0","Anova(Psych_Anova)"
"1","Anova Table (Type II tests)
"
"1","
"
"1","Response: Psychoticism"
"1","
"
"1","         "
"1"," Sum Sq"
"1","   Df"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
Sex      "
"1","   48.6"
"1","    1"
"1"," 19.3803"
"1"," 1.157e-05"
"1"," ***"
"1","
Music    "
"1","   22.6"
"1","    1"
"1","  9.0124"
"1","  0.002732"
"1"," ** "
"1","
Residuals"
"1"," 3321.9"
"1"," 1324"
"1","        "
"1","          "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
