"0","str(personality)"
"1","'data.frame':	"
"1",""
"1","1327"
"1",""
"1"," obs. of  "
"1",""
"1","20"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sex                             "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""F"",""M"": "
"1",""
"1","1 2 1 1 1 1 2 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","25 25.9 22.2 27.3 49"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Salary                          "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 3 0 2 3 3 0 0 2 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Study_Level                     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 6 5 6 6 5 3 6 6 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Mood_Disorder                   "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""Absence"",""Presence"": "
"1",""
"1","1 1 1 1 1 1 1 1 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","BMI                             "
"1",""
"1",":"
"1"," num  "
"1",""
"1","22.6 21.9 23.1 18.6 21.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Meditation                      "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 1 2 1 1 2 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Sport                           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 2 2 1 2 1 2 2 2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Music                           "
"1",""
"1",":"
"1"," Factor w/ 2 levels ""No"",""Yes"": "
"1",""
"1","1 2 1 1 2 1 2 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Extraversion                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.75 3.25 5.5 5 2.75 2.75 6.25 4.75 2.25 4.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Empathy.Agreeableness           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.5 3.5 6.5 4.75 6.25 3.5 6 7 6 6.25"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Conscientiousness               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.25 2.25 3.75 0.75 2.25 2.75 4.75 5.75 5.75 3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Instability.Neuroticism         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.75 2 3.25 3.5 2 4.75 4.5 3 2.25 5.75"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Openness_to_Experience.Intellect"
"1",""
"1",":"
"1"," num  "
"1",""
"1","3.75 4 6 5.25 4.5 2.5 6 4 5.5 5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Honesty.Humility                "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1 4.75 7 7 7 6.5 5.5 6.25 6.25 6.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Disinhibition                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","5.8 2 3.2 4.8 1 2.4 3.6 1.2 1.8 2.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Detachment                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","2.8 2.2 1 0.2 2.4 2 1.6 0.2 1.2 0.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Psychoticism                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4 1.4 2.6 0.2 2.6 2.4 3.8 0.2 1.2 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Negative_Affect                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.2 2.4 2.2 1.6 2 4.2 4.2 0.4 4.4 4.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Antagonism                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.6 2.6 1.4 2.8 2 1.2 3.4 1.2 1.6 1"
"1",""
"1"," ..."
"1",""
"1","
"
